0: blank
3: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/cq_dispatch_subordinate/7245879732773684190//ncrisc/ncrisc.elf
2: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/cq_dispatch/17458193208992153574//brisc/brisc.elf
4: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/cq_dispatch_subordinate_compute/1371108412553104028//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/cq_dispatch_subordinate_compute/1371108412553104028//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/cq_dispatch_subordinate_compute/1371108412553104028//trisc2/trisc2.elf
1: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/cq_prefetch/14482412103842190316//brisc/brisc.elf
7: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/15323252967142177578//brisc/brisc.elf
8: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/15623420594369042350//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/15623420594369042350//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/15623420594369042350//trisc2/trisc2.elf
6: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1345184484881759195//brisc/brisc.elf
5: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/13956620788718026483//ncrisc/ncrisc.elf
11: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6102612964055095944//brisc/brisc.elf
9: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/8310817806795949424//ncrisc/ncrisc.elf
12: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/665432075944628861//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/665432075944628861//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/665432075944628861//trisc2/trisc2.elf
10: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14879604682080415231//brisc/brisc.elf
15: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1032391503771441874//brisc/brisc.elf
13: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/11629010647395889168//ncrisc/ncrisc.elf
16: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/479059514587099595//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/479059514587099595//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/479059514587099595//trisc2/trisc2.elf
14: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1092791369326660796//brisc/brisc.elf
17: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/4781318529038796538//ncrisc/ncrisc.elf
19: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/17205768463234164081//brisc/brisc.elf
20: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/2712325086957437327//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/2712325086957437327//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/2712325086957437327//trisc2/trisc2.elf
18: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2668843326632408598//brisc/brisc.elf
23: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4355881234094020325//brisc/brisc.elf
22: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2374587824035787311//brisc/brisc.elf
24: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/8303736613614090488//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/8303736613614090488//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/8303736613614090488//trisc2/trisc2.elf
21: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/14015954839742877984//ncrisc/ncrisc.elf
27: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/7776258012487207825//brisc/brisc.elf
25: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/5144028638214806588//ncrisc/ncrisc.elf
